respondent_id,region,role,challenge_selected,uses_dashboard,reporting_tool,monthly_reporting_time,interest_in_solution
153,East,Analyst,A,Yes,Power BI,7,Yes
154,South,Analyst,D,Yes,Power BI,10,Yes
155,South,Manager,C,Yes,Tableau,10,Yes
156,East,Support Lead,B,Yes,Tableau,7,Yes
157,West,Support Lead,C,Yes,Tableau,15,Yes
158,North,Analyst,C,No,Power BI,11,Yes
159,East,Manager,A,Yes,Tableau,6,Yes
160,South,Analyst,B,Yes,Power BI,11,Yes
161,North,Manager,D,Yes,Excel,7,Yes
162,South,Manager,B,No,Power BI,12,Yes
163,South,Support Lead,C,No,Power BI,13,No
164,East,Manager,B,Yes,None,7,No
165,North,Support Lead,B,No,Power BI,12,Yes
166,East,Manager,A,No,Excel,11,Yes
167,North,Manager,A,No,Tableau,12,Yes
168,South,Analyst,C,Yes,Tableau,15,Yes
169,North,Manager,E,No,Power BI,9,Yes
170,North,Analyst,A,Yes,Tableau,7,Yes
171,East,Manager,A,Yes,Excel,7,Yes
172,North,Analyst,C,Yes,Excel,7,Yes
173,North,Analyst,D,No,Excel,9,Yes
174,North,Manager,B,Yes,Power BI,11,Yes
175,West,Manager,A,No,Excel,10,Yes
176,East,Manager,B,Yes,Power BI,12,Yes
177,North,Support Lead,C,No,Power BI,10,Yes
178,West,Support Lead,B,No,Excel,14,Yes
179,East,Analyst,C,Yes,Excel,9,No
180,North,Manager,A,Yes,Power BI,18,Yes
181,South,Analyst,B,Yes,Excel,11,Yes
182,East,Support Lead,D,Yes,None,7,Yes
183,East,Analyst,B,Yes,Excel,6,Yes
184,South,Support Lead,B,Yes,Excel,11,Yes
185,South,Support Lead,C,No,Tableau,9,Yes
186,North,Analyst,C,No,Excel,12,Yes
187,East,Support Lead,B,Yes,Excel,11,Yes
188,North,Manager,B,Yes,Power BI,9,Yes
189,West,Analyst,A,Yes,Excel,7,No
190,North,Support Lead,A,No,Excel,5,Yes
191,West,Analyst,B,Yes,Excel,8,Yes
192,North,Manager,A,No,Power BI,12,Yes
193,East,Manager,B,Yes,Excel,10,Yes
194,South,Analyst,C,Yes,Excel,6,Yes
195,West,Manager,B,No,Power BI,10,Yes
196,East,Manager,D,Yes,Excel,11,No
197,East,Analyst,B,No,Excel,7,Yes
198,North,Support Lead,A,No,Excel,10,Yes
199,East,Manager,C,Yes,Power BI,10,Yes
200,West,Support Lead,C,Yes,Tableau,6,Yes
201,North,Analyst,A,No,Excel,11,No
202,South,Manager,A,Yes,Power BI,11,Yes
203,North,Manager,C,Yes,Tableau,13,Yes
204,West,Analyst,D,No,None,13,Yes
205,East,Manager,A,Yes,Excel,5,Yes
206,North,Manager,A,Yes,Excel,7,Yes
207,East,Manager,D,No,Power BI,11,Yes
208,West,Analyst,E,No,Excel,11,No
209,South,Manager,B,Yes,Excel,11,Yes
210,East,Support Lead,A,No,Excel,21,Yes
211,West,Analyst,B,Yes,None,11,Yes
212,East,Analyst,A,No,Excel,13,Yes
213,West,Manager,C,No,None,12,No
214,East,Manager,C,No,Excel,11,Yes
215,West,Manager,C,Yes,Power BI,9,Yes
216,East,Support Lead,C,No,Power BI,12,Yes
217,North,Analyst,B,Yes,Excel,7,Yes
218,South,Manager,C,Yes,None,9,Yes
219,East,Support Lead,A,No,Tableau,8,No
220,North,Analyst,D,No,Power BI,10,Yes
221,South,Support Lead,C,No,Excel,16,Yes
222,West,Manager,C,No,Power BI,4,Yes
223,West,Manager,A,No,Tableau,12,No
224,South,Manager,D,No,Excel,5,Yes
225,West,Analyst,B,Yes,Excel,8,Yes
226,East,Manager,B,Yes,None,13,Yes
227,North,Manager,C,Yes,None,10,Yes
228,West,Manager,D,No,Tableau,6,No
229,West,Manager,B,Yes,None,7,Yes
230,North,Manager,A,No,Excel,12,Yes
231,North,Manager,C,No,Excel,7,Yes
232,West,Analyst,D,Yes,Excel,10,Yes
233,West,Manager,A,Yes,Excel,10,Yes
234,West,Manager,C,Yes,Power BI,8,Yes
235,South,Analyst,A,Yes,Excel,16,Yes
236,South,Analyst,A,No,Excel,11,Yes
237,North,Manager,B,No,None,3,Yes
238,North,Manager,A,Yes,Power BI,10,Yes
239,East,Manager,B,Yes,Power BI,8,Yes
240,West,Support Lead,B,Yes,Excel,12,Yes
241,West,Manager,A,No,Tableau,7,Yes
242,East,Analyst,E,Yes,Excel,9,Yes
243,South,Manager,D,Yes,Power BI,11,Yes
244,East,Analyst,B,Yes,None,12,Yes
245,South,Analyst,B,No,Power BI,6,Yes
246,West,Manager,B,No,Power BI,8,Yes
247,North,Manager,A,Yes,Power BI,8,Yes
248,West,Manager,A,No,Excel,8,No
249,East,Analyst,C,Yes,Power BI,15,Yes
250,South,Support Lead,A,No,Tableau,11,Yes
251,North,Manager,B,Yes,None,6,Yes
252,South,Analyst,D,Yes,Tableau,12,Yes
253,East,Manager,B,Yes,Excel,16,Yes
254,West,Analyst,D,Yes,Tableau,13,Yes
255,South,Support Lead,A,No,Excel,5,Yes
256,North,Analyst,D,Yes,Excel,8,Yes
257,East,Analyst,C,Yes,Excel,13,Yes
258,South,Analyst,D,No,Tableau,7,Yes
259,North,Support Lead,C,Yes,Excel,11,Yes
260,East,Analyst,E,Yes,Tableau,12,Yes
261,West,Support Lead,C,Yes,Tableau,7,Yes
262,North,Manager,A,Yes,Excel,9,Yes
263,South,Support Lead,C,No,Excel,0,No
264,West,Analyst,D,No,Power BI,6,Yes
265,South,Manager,C,Yes,None,9,No
266,North,Manager,B,Yes,Excel,6,Yes
267,North,Analyst,A,No,Excel,14,Yes
268,East,Support Lead,B,No,Excel,5,Yes
269,East,Analyst,C,Yes,Power BI,8,Yes
270,East,Analyst,A,Yes,Tableau,10,Yes
271,West,Manager,A,Yes,Excel,14,Yes
272,South,Manager,C,No,Tableau,5,No
273,South,Analyst,B,Yes,Excel,13,Yes
274,West,Manager,A,Yes,Excel,10,Yes
275,South,Support Lead,D,No,None,7,Yes
276,South,Analyst,B,Yes,Excel,11,Yes
277,North,Manager,B,Yes,Excel,10,Yes
278,North,Manager,B,No,Power BI,8,Yes
279,North,Support Lead,B,No,Power BI,10,Yes
280,East,Manager,A,Yes,Excel,8,Yes
281,West,Analyst,C,Yes,None,10,Yes
282,North,Manager,A,Yes,None,11,Yes
283,East,Analyst,A,Yes,Power BI,14,Yes
284,South,Analyst,C,Yes,Excel,6,No
285,South,Manager,B,Yes,None,16,Yes
286,East,Analyst,B,Yes,Excel,4,Yes
287,West,Support Lead,B,No,None,9,Yes
288,North,Analyst,A,No,None,11,Yes
289,South,Analyst,B,Yes,Power BI,10,Yes
290,West,Manager,C,Yes,None,8,Yes
291,North,Analyst,B,Yes,Excel,9,Yes
292,West,Support Lead,C,Yes,Excel,8,Yes
293,East,Support Lead,B,Yes,None,8,Yes
294,East,Analyst,C,No,Power BI,12,Yes
295,East,Analyst,A,Yes,Power BI,11,Yes
296,East,Analyst,C,No,Excel,7,Yes
297,East,Manager,B,Yes,Tableau,12,Yes
298,East,Support Lead,C,Yes,Excel,10,Yes
299,East,Support Lead,C,No,Excel,12,Yes
300,East,Support Lead,C,Yes,Power BI,11,Yes
301,South,Manager,D,Yes,Excel,7,Yes
302,East,Analyst,A,No,Excel,8,Yes
303,South,Analyst,D,No,Excel,12,Yes
304,East,Manager,B,No,Excel,11,Yes
305,North,Support Lead,A,No,Excel,9,No
306,West,Analyst,A,No,Tableau,10,Yes
307,North,Manager,B,Yes,None,13,Yes
308,West,Support Lead,A,Yes,Excel,8,Yes
309,East,Manager,B,Yes,Excel,11,Yes
310,East,Analyst,C,Yes,Tableau,9,No
311,West,Analyst,A,No,Excel,9,Yes
312,East,Support Lead,A,Yes,Excel,13,Yes
313,East,Manager,C,Yes,Power BI,12,Yes
314,North,Analyst,B,Yes,Power BI,12,No
315,East,Analyst,B,No,Excel,13,Yes
316,South,Analyst,B,No,Excel,10,Yes
317,West,Analyst,C,No,Tableau,12,Yes
318,North,Analyst,B,Yes,None,9,Yes
319,South,Analyst,A,Yes,Power BI,10,Yes
320,South,Analyst,B,No,Excel,9,Yes
321,South,Analyst,B,Yes,Excel,10,Yes
322,North,Manager,C,No,Power BI,11,Yes
323,East,Analyst,B,Yes,Tableau,7,No
324,West,Manager,B,No,Tableau,16,No
325,West,Manager,D,Yes,None,6,Yes
326,North,Analyst,C,Yes,Power BI,6,Yes
327,South,Support Lead,B,Yes,None,13,Yes
328,North,Support Lead,B,No,Excel,12,Yes
329,South,Manager,A,Yes,None,11,Yes
330,North,Manager,C,No,None,11,No
331,South,Manager,A,Yes,Power BI,9,Yes
332,North,Manager,A,Yes,Power BI,7,Yes
333,North,Manager,E,Yes,None,10,Yes
334,East,Manager,D,No,Power BI,7,Yes
335,East,Manager,D,No,None,12,Yes
336,West,Analyst,A,Yes,Power BI,9,Yes
337,East,Analyst,B,Yes,Excel,7,Yes
338,South,Support Lead,A,No,Tableau,9,No
339,West,Support Lead,B,Yes,Excel,11,Yes
340,North,Support Lead,C,Yes,Power BI,8,Yes
341,East,Manager,B,Yes,Excel,7,Yes
342,South,Analyst,D,Yes,None,10,Yes
343,South,Support Lead,A,No,Excel,10,Yes
344,South,Manager,A,Yes,Excel,8,Yes
345,East,Manager,B,No,Excel,8,Yes
346,West,Analyst,A,Yes,Excel,10,Yes
347,South,Analyst,A,Yes,Power BI,5,Yes
348,East,Manager,A,Yes,Tableau,5,Yes
349,East,Manager,C,No,Power BI,7,Yes
350,South,Analyst,B,Yes,Power BI,9,Yes
351,North,Analyst,C,Yes,Tableau,10,Yes
352,North,Analyst,C,Yes,Power BI,14,Yes
353,West,Manager,B,No,Power BI,12,Yes
354,West,Manager,B,Yes,Excel,9,Yes
355,East,Manager,C,No,Tableau,9,No
356,North,Support Lead,B,Yes,Power BI,6,Yes
357,East,Manager,B,Yes,Excel,9,Yes
358,South,Manager,C,Yes,None,9,Yes
359,North,Manager,B,Yes,Excel,10,Yes
360,South,Manager,C,No,Excel,7,No
361,North,Support Lead,D,Yes,None,11,Yes
362,West,Manager,D,No,Excel,14,Yes
363,North,Manager,D,Yes,Excel,9,Yes
364,West,Support Lead,A,Yes,Power BI,11,Yes
365,East,Manager,C,No,Power BI,12,Yes
366,East,Manager,B,No,Excel,8,Yes
367,West,Support Lead,A,No,Tableau,10,Yes
368,South,Manager,D,Yes,Power BI,10,Yes
369,North,Analyst,A,Yes,Excel,10,Yes
370,West,Analyst,B,No,Excel,7,Yes
371,North,Support Lead,B,No,Excel,10,Yes
372,West,Analyst,B,Yes,Excel,11,Yes
373,North,Analyst,C,No,Excel,14,Yes
374,North,Analyst,B,No,Excel,12,Yes
375,West,Manager,A,Yes,Excel,16,Yes
376,East,Analyst,B,Yes,Excel,7,Yes
377,West,Analyst,A,Yes,Excel,12,No
378,East,Support Lead,B,No,Excel,10,Yes
379,South,Manager,B,No,Excel,16,Yes
380,West,Support Lead,A,No,Excel,7,Yes
381,South,Manager,A,No,Excel,7,No
382,South,Analyst,B,No,Power BI,8,No
383,West,Support Lead,A,No,Tableau,3,Yes
384,West,Analyst,A,Yes,Excel,8,Yes
385,West,Analyst,A,No,Excel,7,Yes
386,West,Analyst,C,Yes,Tableau,10,Yes
387,North,Manager,A,No,Excel,11,Yes
388,West,Support Lead,A,No,Excel,15,Yes
389,South,Analyst,B,Yes,Power BI,12,Yes
390,West,Analyst,C,No,Excel,8,No
391,West,Manager,B,No,Excel,7,No
392,South,Manager,A,No,Power BI,11,Yes
393,North,Analyst,C,Yes,Excel,6,Yes
394,North,Manager,A,Yes,Tableau,15,No
395,South,Analyst,B,Yes,Excel,13,Yes
396,West,Analyst,A,No,Excel,8,Yes
397,South,Analyst,B,Yes,Excel,4,Yes
398,North,Analyst,C,Yes,Excel,14,Yes
399,North,Manager,D,Yes,Power BI,9,Yes
400,West,Analyst,A,No,Power BI,13,Yes
401,East,Support Lead,B,No,Excel,5,Yes
402,North,Manager,C,Yes,Excel,8,Yes
403,West,Analyst,B,Yes,None,10,No
404,South,Analyst,B,Yes,Excel,10,Yes
405,North,Support Lead,E,Yes,Excel,8,Yes
406,West,Analyst,B,No,Excel,11,Yes
407,North,Analyst,A,Yes,Excel,6,Yes
408,West,Analyst,C,Yes,Power BI,9,Yes
409,East,Analyst,C,Yes,Tableau,10,Yes
410,West,Analyst,E,Yes,Tableau,11,Yes
411,East,Support Lead,A,Yes,Tableau,12,Yes
412,North,Analyst,A,No,Power BI,6,Yes
413,West,Manager,A,Yes,Excel,5,Yes
414,East,Analyst,B,Yes,None,13,Yes
415,East,Support Lead,B,No,Tableau,10,Yes
416,West,Support Lead,E,No,Excel,7,No
417,South,Manager,A,Yes,Tableau,14,Yes
418,South,Analyst,A,Yes,Excel,10,Yes
419,North,Analyst,C,No,Tableau,13,Yes
420,West,Manager,A,No,Power BI,10,Yes
421,West,Analyst,C,No,Tableau,16,Yes
422,West,Support Lead,B,Yes,Excel,15,Yes
423,South,Analyst,B,Yes,Power BI,9,Yes
424,North,Analyst,C,Yes,None,12,Yes
425,West,Manager,E,Yes,Power BI,11,Yes
426,East,Manager,D,Yes,Power BI,14,Yes
427,East,Analyst,B,Yes,Power BI,7,Yes
428,South,Analyst,A,Yes,Excel,12,Yes
429,South,Analyst,B,Yes,Excel,13,Yes
430,West,Analyst,B,Yes,Excel,4,Yes
431,North,Manager,D,Yes,Tableau,6,Yes
432,South,Analyst,C,Yes,Power BI,3,Yes
433,South,Analyst,C,No,Excel,9,Yes
434,West,Support Lead,A,Yes,Tableau,12,Yes
435,West,Manager,B,No,Excel,14,Yes
436,South,Analyst,B,No,Tableau,10,Yes
437,East,Manager,B,Yes,Excel,14,Yes
438,South,Analyst,A,Yes,Power BI,5,Yes
439,North,Support Lead,D,Yes,Tableau,4,Yes
440,East,Analyst,A,Yes,None,9,Yes
441,North,Manager,A,No,None,11,Yes
442,East,Analyst,B,Yes,Power BI,9,Yes
443,South,Manager,A,Yes,Excel,3,Yes
444,East,Manager,B,No,Power BI,9,Yes
445,West,Analyst,C,Yes,Excel,6,Yes
446,West,Analyst,A,No,Power BI,12,Yes
447,North,Analyst,C,Yes,None,11,Yes
448,East,Manager,A,No,Excel,7,No
449,North,Manager,B,Yes,Excel,8,No
450,North,Analyst,B,Yes,Tableau,6,Yes
451,South,Manager,A,Yes,Power BI,9,Yes
452,North,Manager,D,Yes,Excel,12,Yes
453,South,Manager,E,Yes,Tableau,7,Yes
454,West,Manager,A,No,Excel,11,Yes
455,East,Manager,C,Yes,Excel,8,Yes
456,North,Support Lead,A,Yes,Excel,7,Yes
457,East,Manager,B,Yes,Excel,9,Yes
458,South,Analyst,B,Yes,Tableau,6,Yes
459,South,Manager,D,Yes,Power BI,8,Yes
460,North,Support Lead,A,No,Tableau,6,Yes
461,North,Manager,E,Yes,None,15,No
462,South,Analyst,A,No,Tableau,10,Yes
463,East,Analyst,C,Yes,Power BI,7,Yes
464,West,Manager,B,Yes,None,10,Yes
465,East,Support Lead,D,Yes,Tableau,9,Yes
466,West,Manager,A,Yes,Tableau,9,Yes
467,South,Manager,B,Yes,Excel,11,Yes
468,South,Analyst,B,No,Excel,12,Yes
469,East,Support Lead,C,Yes,Tableau,8,Yes
470,North,Analyst,E,Yes,Excel,8,Yes
471,South,Manager,B,Yes,Power BI,9,Yes
472,West,Manager,C,Yes,Excel,3,Yes
473,South,Manager,C,Yes,Power BI,5,Yes
474,East,Support Lead,A,No,Excel,14,Yes
475,South,Manager,C,No,Excel,14,No
476,North,Manager,B,No,Excel,9,Yes
477,West,Manager,A,Yes,Excel,11,No
478,North,Analyst,B,No,Excel,10,No
479,West,Manager,A,Yes,Excel,19,No
480,South,Analyst,C,No,None,13,Yes
481,East,Analyst,C,Yes,Power BI,9,Yes
482,East,Manager,A,Yes,Tableau,7,Yes
483,North,Support Lead,B,Yes,Power BI,5,Yes
484,South,Manager,C,Yes,Tableau,10,No
485,North,Analyst,D,Yes,None,7,Yes
486,South,Manager,B,No,Power BI,5,No
487,North,Analyst,B,Yes,Excel,8,No
488,West,Analyst,A,Yes,Excel,6,Yes
489,North,Analyst,A,No,Excel,15,Yes
490,South,Support Lead,C,Yes,Excel,12,Yes
491,South,Analyst,C,No,None,9,Yes
492,West,Analyst,A,Yes,None,14,Yes
493,West,Analyst,E,No,Excel,10,No
494,East,Manager,B,Yes,Excel,7,Yes
495,South,Manager,A,No,Power BI,14,No
496,North,Manager,A,No,Power BI,11,Yes
497,North,Support Lead,A,No,Excel,6,No
498,South,Analyst,E,No,Power BI,9,Yes
499,East,Analyst,A,Yes,Excel,7,Yes
500,North,Analyst,A,Yes,Excel,5,Yes
501,West,Analyst,B,Yes,Excel,12,Yes
502,South,Manager,A,No,Excel,15,Yes
503,North,Manager,A,Yes,Power BI,5,Yes
504,North,Manager,E,No,Power BI,11,Yes
505,South,Analyst,B,Yes,Excel,8,No
506,West,Analyst,C,No,Excel,8,Yes
507,South,Manager,B,Yes,Excel,8,Yes
508,North,Analyst,A,No,Power BI,7,Yes
509,North,Manager,B,No,Excel,10,Yes
510,West,Analyst,D,Yes,Power BI,7,Yes
511,East,Support Lead,B,Yes,Excel,10,Yes
512,South,Support Lead,B,Yes,Power BI,9,Yes
513,East,Support Lead,B,No,Excel,9,Yes
514,West,Support Lead,B,Yes,Tableau,7,Yes
515,South,Analyst,A,No,Power BI,8,Yes
516,South,Manager,C,Yes,None,12,No
517,South,Manager,B,No,Excel,11,No
518,South,Support Lead,A,No,None,7,Yes
519,West,Analyst,B,No,Power BI,10,No
520,North,Analyst,B,Yes,Excel,12,Yes
521,South,Analyst,B,No,Excel,4,Yes
522,North,Analyst,D,No,Tableau,11,Yes
523,West,Analyst,B,Yes,Excel,8,Yes
524,West,Manager,D,Yes,Excel,11,Yes
525,East,Support Lead,A,No,Excel,7,Yes
526,West,Support Lead,C,No,Excel,4,Yes
527,West,Analyst,A,No,Power BI,5,Yes
528,West,Manager,C,No,Tableau,10,No
529,North,Analyst,A,Yes,Power BI,10,Yes
530,North,Manager,D,Yes,Excel,7,Yes
531,North,Support Lead,C,Yes,Tableau,11,Yes
532,North,Analyst,A,Yes,Excel,5,No
533,West,Analyst,A,Yes,Tableau,9,Yes
534,North,Manager,B,Yes,Power BI,6,No
535,South,Analyst,C,Yes,Excel,8,Yes
536,North,Analyst,A,Yes,Tableau,10,Yes
537,East,Analyst,C,Yes,Tableau,7,No
538,West,Manager,B,No,Tableau,8,Yes
539,North,Manager,E,No,Tableau,13,Yes
540,East,Manager,A,Yes,None,8,Yes
541,East,Manager,C,No,Excel,12,Yes
542,South,Support Lead,C,No,Power BI,6,Yes
543,South,Analyst,C,No,Excel,11,Yes
544,West,Analyst,B,No,Tableau,14,Yes
545,South,Analyst,B,Yes,None,2,Yes
546,East,Support Lead,C,No,Excel,7,Yes
547,South,Analyst,C,Yes,None,11,No
548,East,Analyst,A,Yes,Tableau,9,Yes
549,East,Manager,B,Yes,Excel,11,Yes
550,North,Analyst,A,Yes,Power BI,8,Yes
551,West,Manager,D,Yes,Excel,10,Yes
552,West,Manager,D,Yes,Excel,9,Yes
553,South,Manager,A,Yes,Excel,13,Yes
554,South,Analyst,C,Yes,Power BI,10,Yes
555,West,Analyst,B,Yes,Power BI,11,Yes
556,North,Support Lead,C,Yes,Excel,8,Yes
557,South,Manager,D,Yes,Excel,8,Yes
558,East,Manager,C,Yes,Excel,8,Yes
559,East,Analyst,C,Yes,None,11,Yes
560,South,Manager,D,No,Excel,8,Yes
561,South,Manager,A,Yes,Excel,10,Yes
562,North,Manager,B,No,Power BI,16,Yes
563,North,Analyst,C,Yes,Power BI,12,Yes
564,West,Manager,A,No,Excel,9,Yes
565,North,Manager,C,No,Excel,13,Yes
566,South,Analyst,D,Yes,Power BI,8,Yes
567,North,Analyst,B,No,Tableau,3,No
568,East,Analyst,A,Yes,Excel,6,Yes
569,West,Manager,A,No,None,4,Yes
570,West,Manager,A,Yes,Power BI,8,Yes
571,East,Analyst,B,No,Excel,10,Yes
572,South,Support Lead,D,Yes,Power BI,15,Yes
573,North,Manager,C,Yes,Tableau,10,Yes
574,South,Manager,D,No,Excel,9,Yes
575,East,Support Lead,A,Yes,None,12,Yes
576,West,Analyst,B,Yes,Tableau,3,Yes
577,South,Analyst,A,No,Excel,10,Yes
578,West,Support Lead,C,Yes,Excel,12,Yes
579,North,Support Lead,D,No,Tableau,5,Yes
580,West,Manager,B,Yes,Excel,13,Yes
581,South,Support Lead,C,Yes,Power BI,11,Yes
